id,authorships.author.display_name,authorships.author.id,authorships.author.orcid,authorships.countries,authorships.institutions.display_name,authorships.institutions.id,authorships.is_corresponding,best_oa_location.license,citation_normalized_percentile.value,cited_by_count,corresponding_institution_ids,display_name,doi,funders.display_name,fwci,ids.pmid,is_retracted,language,open_access.is_oa,open_access.oa_status,primary_location.source.display_name,primary_location.source.id,primary_location.source.issn_l,primary_location.source.type,primary_topic.display_name,publication_date,publication_year,type
https://openalex.org/W2086172137,Emil Egecioglu|Jörgen A. Engel|Elisabet Jerlhag,https://openalex.org/A5065224153|https://openalex.org/A5111952789|https://openalex.org/A5011345299,||https://orcid.org/0000-0003-2408-3165,SE|SE|SE,University of Gothenburg|University of Gothenburg|University of Gothenburg,https://openalex.org/I881427289|https://openalex.org/I881427289|https://openalex.org/I881427289,False|True|False,cc-by,0.9594626,143,https://openalex.org/I881427289,"The Glucagon-Like Peptide 1 Analogue Exendin-4 Attenuates the Nicotine-Induced Locomotor Stimulation, Accumbal Dopamine Release, Conditioned Place Preference as well as the Expression of Locomotor Sensitization in Mice",https://doi.org/10.1371/journal.pone.0077284,Vetenskapsrådet|Sahlgrenska Universitetssjukhuset|Systembolaget Aktiebolag,4.9034,https://pubmed.ncbi.nlm.nih.gov/24204788,False,en,True,gold,PLoS ONE,https://openalex.org/S202381698,1932-6203,journal,Diabetes Treatment and Management,2013-10-18,2013,article
https://openalex.org/W2935002098,Nicole S. Hernandez|Heath D. Schmidt,https://openalex.org/A5068949049|https://openalex.org/A5056521587,https://orcid.org/0000-0003-0002-9893|https://orcid.org/0000-0002-0646-5605,US|US,University of Pennsylvania|University of Pennsylvania,https://openalex.org/I79576946|https://openalex.org/I79576946,False|True,,0.92204609,57,https://openalex.org/I79576946,Central GLP-1 receptors: Novel molecular targets for cocaine use disorder,https://doi.org/10.1016/j.physbeh.2019.03.026,Howard Hughes Medical Institute|National Institutes of Health,3.1504,https://pubmed.ncbi.nlm.nih.gov/30930091,False,en,True,bronze,Physiology & Behavior,https://openalex.org/S167407068,0031-9384,journal,Neurotransmitter Receptor Influence on Behavior,2019-03-28,2019,review
https://openalex.org/W2209208567,Heath D. Schmidt|Elizabeth G. Mietlicki‐Baase|Kelsey Y. Ige|John Maurer|David J. Reiner|Derek J. Zimmer|Duncan S. Van Nest|Leonardo A. Guercio|Mathieu E. Wimmer|Diana R. Olivos|Bart C. De Jonghe|Matthew R. Hayes,https://openalex.org/A5056521587|https://openalex.org/A5025849851|https://openalex.org/A5077035126|https://openalex.org/A5005668643|https://openalex.org/A5101518051|https://openalex.org/A5018039619|https://openalex.org/A5052608701|https://openalex.org/A5090439739|https://openalex.org/A5025687682|https://openalex.org/A5065307254|https://openalex.org/A5079833063|https://openalex.org/A5065258001,https://orcid.org/0000-0002-0646-5605|https://orcid.org/0000-0002-4406-7675||https://orcid.org/0000-0003-2710-1963|https://orcid.org/0000-0002-5799-366X||https://orcid.org/0000-0002-0708-7546|https://orcid.org/0000-0002-9471-878X|https://orcid.org/0000-0002-4098-2497||https://orcid.org/0000-0002-6980-5355|https://orcid.org/0000-0001-9782-6551,US|US|US|US|US|US|US|US|US|US|US|US,University of Pennsylvania|University of Pennsylvania|University of Pennsylvania|University of Pennsylvania|University of Pennsylvania|University of Pennsylvania|University of Pennsylvania|University of Pennsylvania|University of Pennsylvania|University of Pennsylvania|University of Pennsylvania|University of Pennsylvania,https://openalex.org/I79576946|https://openalex.org/I79576946|https://openalex.org/I79576946|https://openalex.org/I79576946|https://openalex.org/I79576946|https://openalex.org/I79576946|https://openalex.org/I79576946|https://openalex.org/I79576946|https://openalex.org/I79576946|https://openalex.org/I79576946|https://openalex.org/I79576946|https://openalex.org/I79576946,True|False|False|False|False|False|False|False|False|False|False|False,,0.93540093,133,https://openalex.org/I79576946,Glucagon-Like Peptide-1 Receptor Activation in the Ventral Tegmental Area Decreases the Reinforcing Efficacy of Cocaine,https://doi.org/10.1038/npp.2015.362,"University of Pennsylvania|National Institutes of Health|Center for Undergraduate Research and Scholarship, Bowling Green State University|National Institute on Drug Abuse",3.6498,https://pubmed.ncbi.nlm.nih.gov/26675243,False,en,True,bronze,Neuropsychopharmacology,https://openalex.org/S175030738,0893-133X,journal,Regulation of Appetite and Obesity,2015-12-17,2015,article
https://openalex.org/W2884008074,Ann A. Coulter|Candida J. Rebello|Frank L. Greenway,https://openalex.org/A5072070675|https://openalex.org/A5065704242|https://openalex.org/A5080400693,https://orcid.org/0000-0002-3103-601X|https://orcid.org/0000-0002-7335-9095|https://orcid.org/0000-0002-1766-6111,US|US|US,Louisiana State University System|Pennington Biomedical Research Center|Pennington Biomedical Research Center|Louisiana State University System|Pennington Biomedical Research Center|Louisiana State University System,https://openalex.org/I107341208|https://openalex.org/I103990859|https://openalex.org/I103990859|https://openalex.org/I107341208|https://openalex.org/I103990859|https://openalex.org/I107341208,True|False|False,,0.98689573,149,https://openalex.org/I103990859|https://openalex.org/I107341208,"Centrally Acting Agents for Obesity: Past, Present, and Future",https://doi.org/10.1007/s40265-018-0946-y,National Institute of General Medical Sciences|National Center for Complementary and Integrative Health,9.6531,https://pubmed.ncbi.nlm.nih.gov/30014268,False,en,True,green,Drugs,https://openalex.org/S4436492,0012-6667,journal,Pharmacology and Obesity Treatment,2018-07-01,2018,review
https://openalex.org/W4388101233,Michael P. Bremmer|Christian S. Hendershot,https://openalex.org/A5022056962|https://openalex.org/A5012683980,https://orcid.org/0000-0003-2352-3691|https://orcid.org/0000-0002-5328-2035,US|US,University of North Carolina at Chapel Hill|University of North Carolina at Chapel Hill,https://openalex.org/I114027177|https://openalex.org/I114027177,True|False,,0.97933042,30,https://openalex.org/I114027177,Social media as pharmacovigilance: The potential for patient reports to inform clinical research on glucagon-like peptide 1 (GLP-1) receptor agonists for substance use disorders,https://doi.org/10.15288/jsad.23-00318,,6.8319,https://pubmed.ncbi.nlm.nih.gov/37917019,False,en,True,green,Journal of Studies on Alcohol and Drugs,https://openalex.org/S87620869,1937-1888,journal,Pharmacovigilance and Adverse Drug Reactions,2023-10-30,2023,article
https://openalex.org/W2936438292,Annika Billefeld Bornebusch|Anders Fink‐Jensen|Gitta Wörtwein|Randy J. Seeley|Morgane Thomsen,https://openalex.org/A5051425599|https://openalex.org/A5001609083|https://openalex.org/A5013639019|https://openalex.org/A5065488328|https://openalex.org/A5031395961,|https://orcid.org/0000-0001-7143-1236|https://orcid.org/0000-0001-6981-7885|https://orcid.org/0000-0002-3721-5625|https://orcid.org/0000-0002-7250-6006,DK|DK|DK|US|DK,Mental Health Services|Copenhagen University Hospital|Rigshospitalet|Capital Region of Denmark|University of Copenhagen|Mental Health Services|Copenhagen University Hospital|Rigshospitalet|Capital Region of Denmark|Mental Health Services|Copenhagen University Hospital|Rigshospitalet|Capital Region of Denmark|University of Michigan|Mental Health Services|Copenhagen University Hospital|Rigshospitalet|Capital Region of Denmark,https://openalex.org/I2800875313|https://openalex.org/I2802567020|https://openalex.org/I2802709434|https://openalex.org/I4210145385|https://openalex.org/I124055696|https://openalex.org/I2800875313|https://openalex.org/I2802567020|https://openalex.org/I2802709434|https://openalex.org/I4210145385|https://openalex.org/I2800875313|https://openalex.org/I2802567020|https://openalex.org/I2802709434|https://openalex.org/I4210145385|https://openalex.org/I27837315|https://openalex.org/I2800875313|https://openalex.org/I2802567020|https://openalex.org/I2802709434|https://openalex.org/I4210145385,True|False|False|False|False,cc-by,0.92572586,62,https://openalex.org/I2800875313|https://openalex.org/I2802567020|https://openalex.org/I2802709434|https://openalex.org/I4210145385,Glucagon-Like Peptide-1 Receptor Agonist Treatment Does Not Reduce Abuse-Related Effects of Opioid Drugs,https://doi.org/10.1523/eneuro.0443-18.2019,U.S. Department of Health and Human Services|Region Hovedstaden|National Institutes of Health|National Institute on Alcohol Abuse and Alcoholism,3.2689,https://pubmed.ncbi.nlm.nih.gov/31058214,False,en,True,gold,eNeuro,https://openalex.org/S4210172947,2373-2822,journal,Neuropeptides and Animal Physiology,2019-03-01,2019,article
https://openalex.org/W4407820847,Elisabet Jerlhag,https://openalex.org/A5011345299,https://orcid.org/0000-0003-2408-3165,SE,University of Gothenburg,https://openalex.org/I881427289,True,cc-by-nc-nd,0.99761146,27,https://openalex.org/I881427289,GLP-1 Receptor Agonists: Promising Therapeutic Targets for Alcohol Use Disorder,https://doi.org/10.1210/endocr/bqaf028,Vetenskapsrådet,31.4625,https://pubmed.ncbi.nlm.nih.gov/39980336,False,en,True,hybrid,Endocrinology,https://openalex.org/S157527038,0013-7227,journal,Diabetes Treatment and Management,2025-02-21,2025,review
https://openalex.org/W4409187632,Garret D. Stuber|Valérie Schwitzgebel|Christian Lüscher,https://openalex.org/A5047309828|https://openalex.org/A5018787256|https://openalex.org/A5045909609,https://orcid.org/0000-0003-1730-4855|https://orcid.org/0000-0002-8015-950X|https://orcid.org/0000-0001-7917-4596,US||,University of Washington||,https://openalex.org/I201448701||,True|False|False,cc-by,0.99786401,32,https://openalex.org/I201448701,The neurobiology of overeating,https://doi.org/10.1016/j.neuron.2025.03.010,National Institute of Mental Health and Neurosciences|Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung|HORIZON EUROPE Framework Programme|European Research Council,26.5937,https://pubmed.ncbi.nlm.nih.gov/40185087,False,en,True,hybrid,Neuron,https://openalex.org/S45757444,0896-6273,journal,Regulation of Appetite and Obesity,2025-04-05,2025,review
https://openalex.org/W4417114882,Natalie Healey,https://openalex.org/A5089418766,,GB,NatCen Social Research,https://openalex.org/I4210156821,True,,0.52411625,0,https://openalex.org/I4210156821,Is addiction the next frontier for GLP-1 receptor agonists?,https://doi.org/10.1038/d41591-025-00069-x,,0.0,https://pubmed.ncbi.nlm.nih.gov/41361575,False,en,False,closed,Nature Medicine,https://openalex.org/S203256638,1078-8956,journal,Diabetes Treatment and Management,2025-12-08,2025,article
https://openalex.org/W3216846208,Joaquin E. Douton|Nelli Horvath|Sara Mills‐Huffnagle|Jennifer E. Nyland|A. Hajnal|Patricia S. Grigson,https://openalex.org/A5077234879|https://openalex.org/A5026403323|https://openalex.org/A5081908659|https://openalex.org/A5015218987|https://openalex.org/A5066167166|https://openalex.org/A5104454227,https://orcid.org/0000-0001-9940-5240||https://orcid.org/0000-0002-6722-2586|https://orcid.org/0000-0002-4549-3617|https://orcid.org/0000-0001-7297-7134|https://orcid.org/0000-0002-4252-7332,US|US|US|US|US|US,University of North Carolina at Chapel Hill|Penn State Milton S. Hershey Medical Center|Penn State Milton S. Hershey Medical Center|Penn State Milton S. Hershey Medical Center|Penn State Milton S. Hershey Medical Center|Penn State Milton S. Hershey Medical Center,https://openalex.org/I114027177|https://openalex.org/I82783531|https://openalex.org/I82783531|https://openalex.org/I82783531|https://openalex.org/I82783531|https://openalex.org/I82783531,False|False|False|False|False|True,,0.88354054,44,https://openalex.org/I82783531,"Glucagon‐like peptide‐1 receptor agonist, liraglutide, reduces heroin self‐administration and drug‐induced reinstatement of heroin‐seeking behaviour in rats",https://doi.org/10.1111/adb.13117,Pennsylvania Department of Health|National Institutes of Health|National Institute on Drug Abuse,2.2775,https://pubmed.ncbi.nlm.nih.gov/34802173,False,en,True,green,Addiction Biology,https://openalex.org/S118332200,1355-6215,journal,Neuropeptides and Animal Physiology,2021-11-21,2021,article
https://openalex.org/W4200416330,Olesya T. Shevchouk|Maximilian Tufvesson‐Alm|Elisabet Jerlhag,https://openalex.org/A5043161236|https://openalex.org/A5083175742|https://openalex.org/A5011345299,https://orcid.org/0000-0003-1870-5749|https://orcid.org/0000-0002-5481-745X|https://orcid.org/0000-0003-2408-3165,SE|SE|SE,University of Gothenburg|University of Gothenburg|University of Gothenburg,https://openalex.org/I881427289|https://openalex.org/I881427289|https://openalex.org/I881427289,False|False|True,cc-by,0.86368613,33,https://openalex.org/I881427289,An Overview of Appetite-Regulatory Peptides in Addiction Processes; From Bench to Bed Side,https://doi.org/10.3389/fnins.2021.774050,,2.0052,https://pubmed.ncbi.nlm.nih.gov/34955726,False,en,True,gold,Frontiers in Neuroscience,https://openalex.org/S115201632,1662-453X,journal,Regulation of Appetite and Obesity,2021-12-09,2021,review
https://openalex.org/W7126106183,Nora D. Volkow|Leyla R. Brucar|Anders Fink-Jensen,https://openalex.org/A5124278892|https://openalex.org/A5070034117|https://openalex.org/A5124191063,|https://orcid.org/0000-0002-5852-3088|,US|US|DK,National Institute on Drug Abuse|National Institute on Alcohol Abuse and Alcoholism|University of Copenhagen|Mental Health Services,https://openalex.org/I1327069482|https://openalex.org/I4210121815|https://openalex.org/I124055696|https://openalex.org/I2800875313,True|False|False,,0.40686973,0,https://openalex.org/I1327069482,GLP-1 Receptor Agonist Medications: Interactions With Addiction Neurocircuitry,https://doi.org/10.1016/j.biopsych.2026.01.011,,0.0,https://pubmed.ncbi.nlm.nih.gov/41616957,False,en,False,closed,Biological Psychiatry,https://openalex.org/S205482884,0006-3223,journal,Diabetes Treatment and Management,2026-01-01,2026,article
